Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000  163.821   81.910 main.py:1(<module>)
   3563/1    0.108    0.000  163.820  163.820 {built-in method builtins.exec}
        1    0.000    0.000  162.348  162.348 main.py:48(main)
        1    0.021    0.021  161.409  161.409 td_trainer.py:452(train)
      500    0.724    0.001  158.563    0.317 game.py:172(play_game)
    41355    1.238    0.000  114.969    0.003 game.py:80(select_play)
   764137   29.686    0.000   95.915    0.000 state.py:265(encode_board)
    41355    1.845    0.000   35.917    0.001 dice.py:173(generate_plays)
 36678576   17.993    0.000   27.875    0.000 state.py:230(encode_point)
4548015/75902    6.224    0.000   27.699    0.000 dice.py:259(_recursive_generate)
     6808    0.017    0.000   22.524    0.003 dice.py:244(_generate_doubles_plays)
  1528498    4.495    0.000   20.573    0.000 {built-in method builtins.sum}
261304/32663    0.320    0.000   15.605    0.000 module.py:1732(_wrapped_call_impl)
261304/32663    0.485    0.000   15.558    0.000 module.py:1740(_call_impl)
    32663    0.084    0.000   15.420    0.000 network.py:73(forward)
    32663    0.374    0.000   15.205    0.000 container.py:248(forward)
  6457351    4.609    0.000   14.896    0.000 dice.py:148(_apply_move)
    97989    0.296    0.000   12.697    0.000 linear.py:124(forward)
    97989   12.306    0.000   12.306    0.000 {built-in method torch._C._nn.linear}
   764137    0.437    0.000   12.147    0.000 state.py:224(opponent_checker_count)
  6457851    5.478    0.000   10.289    0.000 state.py:83(copy)
 19103425    6.173    0.000    9.530    0.000 state.py:226(<genexpr>)
